일시,province,시군구명칭,약품구분,예측수량,학습모델,학습방법
2026-01,서울,강남구,해열진통소염제,7732099.97359695,릿지회귀,배깅
2026-01,서울,강동구,해열진통소염제,6233011.545459686,릿지회귀,배깅
2026-01,서울,강북구,해열진통소염제,2463297.1584957894,릿지회귀,배깅
2026-01,서울,강서구,해열진통소염제,5000031.90021413,릿지회귀,배깅
2026-01,서울,관악구,해열진통소염제,3040750.781712535,릿지회귀,배깅
2026-01,서울,광진구,해열진통소염제,2909551.074740159,릿지회귀,배깅
2026-01,서울,구로구,해열진통소염제,3529799.080992529,릿지회귀,배깅
2026-01,서울,금천구,해열진통소염제,1961623.7534657463,릿지회귀,배깅
2026-01,서울,노원구,해열진통소염제,4307832.170051633,릿지회귀,배깅
2026-01,서울,도봉구,해열진통소염제,2195971.6716492977,릿지회귀,배깅
2026-01,서울,동대문구,해열진통소염제,3671364.8129833736,릿지회귀,배깅
2026-01,서울,동작구,해열진통소염제,3184894.687901149,릿지회귀,배깅
2026-01,서울,마포구,해열진통소염제,2378135.3225096664,릿지회귀,배깅
2026-01,서울,서대문구,해열진통소염제,2725097.6102962266,릿지회귀,배깅
2026-01,서울,서초구,해열진통소염제,4601527.221184525,릿지회귀,배깅
2026-01,서울,성동구,해열진통소염제,2570184.4195893924,릿지회귀,배깅
2026-01,서울,성북구,해열진통소염제,3301732.620021976,릿지회귀,배깅
2026-01,서울,송파구,해열진통소염제,5912810.185264858,릿지회귀,배깅
2026-01,서울,양천구,해열진통소염제,3472672.8263955475,릿지회귀,배깅
2026-01,서울,영등포구,해열진통소염제,4308792.018111283,릿지회귀,배깅
2026-01,서울,용산구,해열진통소염제,1288384.1168194816,릿지회귀,배깅
2026-01,서울,은평구,해열진통소염제,4047040.75914836,릿지회귀,배깅
2026-01,서울,종로구,해열진통소염제,3115893.659042892,릿지회귀,배깅
2026-01,서울,중구,해열진통소염제,1673232.2444373209,릿지회귀,배깅
2026-01,서울,중랑구,해열진통소염제,3271847.3200547597,릿지회귀,배깅
2026-01,서울,강남구,진해거담제,4798128.963146819,릿지회귀,배깅
2026-01,서울,강동구,진해거담제,4602285.237284412,릿지회귀,배깅
2026-01,서울,강북구,진해거담제,1835952.1816885176,릿지회귀,배깅
2026-01,서울,강서구,진해거담제,4104772.9485495305,릿지회귀,배깅
2026-01,서울,관악구,진해거담제,2406882.894782166,릿지회귀,배깅
2026-01,서울,광진구,진해거담제,1980355.1011920928,릿지회귀,배깅
2026-01,서울,구로구,진해거담제,3495132.814388679,릿지회귀,배깅
2026-01,서울,금천구,진해거담제,1559100.580733292,릿지회귀,배깅
2026-01,서울,노원구,진해거담제,3433845.633345832,릿지회귀,배깅
2026-01,서울,도봉구,진해거담제,1839433.3119108956,릿지회귀,배깅
2026-01,서울,동대문구,진해거담제,2613220.862971192,릿지회귀,배깅
2026-01,서울,동작구,진해거담제,2781904.63508866,릿지회귀,배깅
2026-01,서울,마포구,진해거담제,2527649.2366180187,릿지회귀,배깅
2026-01,서울,서대문구,진해거담제,2504895.731919543,릿지회귀,배깅
2026-01,서울,서초구,진해거담제,3118372.3138628826,릿지회귀,배깅
2026-01,서울,성동구,진해거담제,2119309.4575556195,릿지회귀,배깅
2026-01,서울,성북구,진해거담제,3482196.625765624,릿지회귀,배깅
2026-01,서울,송파구,진해거담제,4918501.121239984,릿지회귀,배깅
2026-01,서울,양천구,진해거담제,2957427.9703600705,릿지회귀,배깅
2026-01,서울,영등포구,진해거담제,3347133.727244568,릿지회귀,배깅
2026-01,서울,용산구,진해거담제,882396.2201344105,릿지회귀,배깅
2026-01,서울,은평구,진해거담제,3103407.509304433,릿지회귀,배깅
2026-01,서울,종로구,진해거담제,1654643.3988724763,릿지회귀,배깅
2026-01,서울,중구,진해거담제,1200583.2124711575,릿지회귀,배깅
2026-01,서울,중랑구,진해거담제,2760732.3799475264,릿지회귀,배깅
2026-01,서울,강남구,항히스타민제,2504341.304256293,릿지회귀,배깅
2026-01,서울,강동구,항히스타민제,1980393.055236854,릿지회귀,배깅
2026-01,서울,강북구,항히스타민제,639593.9145641377,릿지회귀,배깅
2026-01,서울,강서구,항히스타민제,2092001.015865908,릿지회귀,배깅
2026-01,서울,관악구,항히스타민제,1039303.3027110584,릿지회귀,배깅
2026-01,서울,광진구,항히스타민제,865864.0348959564,릿지회귀,배깅
2026-01,서울,구로구,항히스타민제,1310998.4318818178,릿지회귀,배깅
2026-01,서울,금천구,항히스타민제,464699.32967224094,릿지회귀,배깅
2026-01,서울,노원구,항히스타민제,1780345.2965646696,릿지회귀,배깅
2026-01,서울,도봉구,항히스타민제,840932.3594785341,릿지회귀,배깅
2026-01,서울,동대문구,항히스타민제,1302706.0034362276,릿지회귀,배깅
2026-01,서울,동작구,항히스타민제,1007941.0083251118,릿지회귀,배깅
2026-01,서울,마포구,항히스타민제,1206531.4885157277,릿지회귀,배깅
2026-01,서울,서대문구,항히스타민제,930886.2021999452,릿지회귀,배깅
2026-01,서울,서초구,항히스타민제,1389069.5459583472,릿지회귀,배깅
2026-01,서울,성동구,항히스타민제,778676.041594846,릿지회귀,배깅
2026-01,서울,성북구,항히스타민제,1324535.1393086398,릿지회귀,배깅
2026-01,서울,송파구,항히스타민제,2680535.723127793,릿지회귀,배깅
2026-01,서울,양천구,항히스타민제,1329220.132807014,릿지회귀,배깅
2026-01,서울,영등포구,항히스타민제,1548761.1323687164,릿지회귀,배깅
2026-01,서울,용산구,항히스타민제,423667.1862564325,릿지회귀,배깅
2026-01,서울,은평구,항히스타민제,1448265.3688078462,릿지회귀,배깅
2026-01,서울,종로구,항히스타민제,690094.1301734268,릿지회귀,배깅
2026-01,서울,중구,항히스타민제,339977.5997744281,릿지회귀,배깅
2026-01,서울,중랑구,항히스타민제,1112658.602242553,릿지회귀,배깅
2026-02,서울,강남구,해열진통소염제,7425024.800567134,릿지회귀,배깅
2026-02,서울,강동구,해열진통소염제,5950295.10606377,릿지회귀,배깅
2026-02,서울,강북구,해열진통소염제,2194917.8674680376,릿지회귀,배깅
2026-02,서울,강서구,해열진통소염제,4673896.30509473,릿지회귀,배깅
2026-02,서울,관악구,해열진통소염제,2791177.1471410296,릿지회귀,배깅
2026-02,서울,광진구,해열진통소염제,2627375.879572885,릿지회귀,배깅
2026-02,서울,구로구,해열진통소염제,3259342.0737094795,릿지회귀,배깅
2026-02,서울,금천구,해열진통소염제,1736322.4142168302,릿지회귀,배깅
2026-02,서울,노원구,해열진통소염제,3950586.7617353857,릿지회귀,배깅
2026-02,서울,도봉구,해열진통소염제,1936145.7240793344,릿지회귀,배깅
2026-02,서울,동대문구,해열진통소염제,3412045.8676690045,릿지회귀,배깅
2026-02,서울,동작구,해열진통소염제,2906504.909407817,릿지회귀,배깅
2026-02,서울,마포구,해열진통소염제,2061880.917337817,릿지회귀,배깅
2026-02,서울,서대문구,해열진통소염제,2444621.078518616,릿지회귀,배깅
2026-02,서울,서초구,해열진통소염제,4285463.614719988,릿지회귀,배깅
2026-02,서울,성동구,해열진통소염제,2308426.631205698,릿지회귀,배깅
2026-02,서울,성북구,해열진통소염제,2973419.129100332,릿지회귀,배깅
2026-02,서울,송파구,해열진통소염제,5576943.225057823,릿지회귀,배깅
2026-02,서울,양천구,해열진통소염제,3172630.2459839354,릿지회귀,배깅
2026-02,서울,영등포구,해열진통소염제,4012351.868050512,릿지회귀,배깅
2026-02,서울,용산구,해열진통소염제,1042744.2614748176,릿지회귀,배깅
2026-02,서울,은평구,해열진통소염제,3751622.26173108,릿지회귀,배깅
2026-02,서울,종로구,해열진통소염제,2832781.5478616464,릿지회귀,배깅
2026-02,서울,중구,해열진통소염제,1397974.5939170078,릿지회귀,배깅
2026-02,서울,중랑구,해열진통소염제,3027326.7392725185,릿지회귀,배깅
2026-02,서울,강남구,진해거담제,4216911.200618952,릿지회귀,배깅
2026-02,서울,강동구,진해거담제,4093727.068020288,릿지회귀,배깅
2026-02,서울,강북구,진해거담제,1468285.0656477092,릿지회귀,배깅
2026-02,서울,강서구,진해거담제,3542999.864206215,릿지회귀,배깅
2026-02,서울,관악구,진해거담제,2029714.9665818985,릿지회귀,배깅
2026-02,서울,광진구,진해거담제,1636081.7456050203,릿지회귀,배깅
2026-02,서울,구로구,진해거담제,3063762.076919877,릿지회귀,배깅
2026-02,서울,금천구,진해거담제,1244559.2260064415,릿지회귀,배깅
2026-02,서울,노원구,진해거담제,2882482.896584268,릿지회귀,배깅
2026-02,서울,도봉구,진해거담제,1480304.2175889509,릿지회귀,배깅
2026-02,서울,동대문구,진해거담제,2249536.2319080504,릿지회귀,배깅
2026-02,서울,동작구,진해거담제,2386604.4474868006,릿지회귀,배깅
2026-02,서울,마포구,진해거담제,2038752.525531755,릿지회귀,배깅
2026-02,서울,서대문구,진해거담제,2055201.0323864392,릿지회귀,배깅
2026-02,서울,서초구,진해거담제,2632842.119764137,릿지회귀,배깅
2026-02,서울,성동구,진해거담제,1736272.1828040702,릿지회귀,배깅
2026-02,서울,성북구,진해거담제,2938920.545946978,릿지회귀,배깅
2026-02,서울,송파구,진해거담제,4297435.218805893,릿지회귀,배깅
2026-02,서울,양천구,진해거담제,2520715.47073948,릿지회귀,배깅
2026-02,서울,영등포구,진해거담제,2875807.649291289,릿지회귀,배깅
2026-02,서울,용산구,진해거담제,576775.8095194257,릿지회귀,배깅
2026-02,서울,은평구,진해거담제,2653306.4292290225,릿지회귀,배깅
2026-02,서울,종로구,진해거담제,1368531.9240979557,릿지회귀,배깅
2026-02,서울,중구,진해거담제,878672.7387328694,릿지회귀,배깅
2026-02,서울,중랑구,진해거담제,2371437.1524063046,릿지회귀,배깅
2026-02,서울,강남구,항히스타민제,2217823.485323292,릿지회귀,배깅
2026-02,서울,강동구,항히스타민제,1742072.4591725792,릿지회귀,배깅
2026-02,서울,강북구,항히스타민제,425340.2539456206,릿지회귀,배깅
2026-02,서울,강서구,항히스타민제,1799303.445411031,릿지회귀,배깅
2026-02,서울,관악구,항히스타민제,817890.2608950972,릿지회귀,배깅
2026-02,서울,광진구,항히스타민제,639220.9812054553,릿지회귀,배깅
2026-02,서울,구로구,항히스타민제,1092880.4800946491,릿지회귀,배깅
2026-02,서울,금천구,항히스타민제,253703.4389303701,릿지회귀,배깅
2026-02,서울,노원구,항히스타민제,1475833.246777714,릿지회귀,배깅
2026-02,서울,도봉구,항히스타민제,616458.2946167664,릿지회귀,배깅
2026-02,서울,동대문구,항히스타민제,1080906.078001446,릿지회귀,배깅
2026-02,서울,동작구,항히스타민제,789762.5591185391,릿지회귀,배깅
2026-02,서울,마포구,항히스타민제,948251.5942797444,릿지회귀,배깅
2026-02,서울,서대문구,항히스타민제,723566.2825172833,릿지회귀,배깅
2026-02,서울,서초구,항히스타민제,1124496.7967803248,릿지회귀,배깅
2026-02,서울,성동구,항히스타민제,540521.5257117439,릿지회귀,배깅
2026-02,서울,성북구,항히스타민제,1063196.0606439405,릿지회귀,배깅
2026-02,서울,송파구,항히스타민제,2358734.6768802945,릿지회귀,배깅
2026-02,서울,양천구,항히스타민제,1101843.218888435,릿지회귀,배깅
2026-02,서울,영등포구,항히스타민제,1297087.7505545202,릿지회귀,배깅
2026-02,서울,용산구,항히스타민제,197883.7163471753,릿지회귀,배깅
2026-02,서울,은평구,항히스타민제,1187342.806062081,릿지회귀,배깅
2026-02,서울,종로구,항히스타민제,467609.73153726594,릿지회귀,배깅
2026-02,서울,중구,항히스타민제,126189.82634844429,릿지회귀,배깅
2026-02,서울,중랑구,항히스타민제,889756.1807050093,릿지회귀,배깅
2026-03,서울,강남구,해열진통소염제,7903879.849020431,릿지회귀,배깅
2026-03,서울,강동구,해열진통소염제,6391702.902709926,릿지회귀,배깅
2026-03,서울,강북구,해열진통소염제,2583869.152788511,릿지회귀,배깅
2026-03,서울,강서구,해열진통소염제,5100615.006405194,릿지회귀,배깅
2026-03,서울,관악구,해열진통소염제,3217843.035124314,릿지회귀,배깅
2026-03,서울,광진구,해열진통소염제,3037826.8393758466,릿지회귀,배깅
2026-03,서울,구로구,해열진통소염제,3693817.7206536992,릿지회귀,배깅
2026-03,서울,금천구,해열진통소염제,2140825.719986976,릿지회귀,배깅
2026-03,서울,노원구,해열진통소염제,4354810.935881004,릿지회귀,배깅
2026-03,서울,도봉구,해열진통소염제,2333079.0336661134,릿지회귀,배깅
2026-03,서울,동대문구,해열진통소염제,3834793.274080609,릿지회귀,배깅
2026-03,서울,동작구,해열진통소염제,3326992.698365338,릿지회귀,배깅
2026-03,서울,마포구,해열진통소염제,2469007.7821841976,릿지회귀,배깅
2026-03,서울,서대문구,해열진통소염제,2832000.468507138,릿지회귀,배깅
2026-03,서울,서초구,해열진통소염제,4724736.208877863,릿지회귀,배깅
2026-03,서울,성동구,해열진통소염제,2716703.3752881046,릿지회귀,배깅
2026-03,서울,성북구,해열진통소염제,3374897.105962088,릿지회귀,배깅
2026-03,서울,송파구,해열진통소염제,6061037.193146585,릿지회귀,배깅
2026-03,서울,양천구,해열진통소염제,3608329.125276297,릿지회귀,배깅
2026-03,서울,영등포구,해열진통소염제,4438039.532137633,릿지회귀,배깅
2026-03,서울,용산구,해열진통소염제,1430044.5565435633,릿지회귀,배깅
2026-03,서울,은평구,해열진통소염제,4153958.716299781,릿지회귀,배깅
2026-03,서울,종로구,해열진통소염제,3211836.998266493,릿지회귀,배깅
2026-03,서울,중구,해열진통소염제,1770384.3183926782,릿지회귀,배깅
2026-03,서울,중랑구,해열진통소염제,3435544.2620970747,릿지회귀,배깅
2026-03,서울,강남구,진해거담제,4720998.249349182,릿지회귀,배깅
2026-03,서울,강동구,진해거담제,4608304.259880034,릿지회귀,배깅
2026-03,서울,강북구,진해거담제,1846562.503080407,릿지회귀,배깅
2026-03,서울,강서구,진해거담제,3996887.764267957,릿지회귀,배깅
2026-03,서울,관악구,진해거담제,2462841.8392815264,릿지회귀,배깅
2026-03,서울,광진구,진해거담제,2051506.300123631,릿지회귀,배깅
2026-03,서울,구로구,진해거담제,3535865.682086769,릿지회귀,배깅
2026-03,서울,금천구,진해거담제,1659266.94548738,릿지회귀,배깅
2026-03,서울,노원구,진해거담제,3308151.041788448,릿지회귀,배깅
2026-03,서울,도봉구,진해거담제,1887538.921478313,릿지회귀,배깅
2026-03,서울,동대문구,진해거담제,2671333.205981296,릿지회귀,배깅
2026-03,서울,동작구,진해거담제,2816037.5937963296,릿지회귀,배깅
2026-03,서울,마포구,진해거담제,2461923.775372071,릿지회귀,배깅
2026-03,서울,서대문구,진해거담제,2442563.044746538,릿지회귀,배깅
2026-03,서울,서초구,진해거담제,3107540.5594347296,릿지회귀,배깅
2026-03,서울,성동구,진해거담제,2163372.9607459405,릿지회귀,배깅
2026-03,서울,성북구,진해거담제,3393611.314453346,릿지회귀,배깅
2026-03,서울,송파구,진해거담제,4785317.200449488,릿지회귀,배깅
2026-03,서울,양천구,진해거담제,2986190.204006489,릿지회귀,배깅
2026-03,서울,영등포구,진해거담제,3310394.8732360126,릿지회귀,배깅
2026-03,서울,용산구,진해거담제,950519.7230987562,릿지회귀,배깅
2026-03,서울,은평구,진해거담제,3069414.43276268,릿지회귀,배깅
2026-03,서울,종로구,진해거담제,1752355.340510934,릿지회귀,배깅
2026-03,서울,중구,진해거담제,1246695.5734059073,릿지회귀,배깅
2026-03,서울,중랑구,진해거담제,2797140.413365724,릿지회귀,배깅
2026-03,서울,강남구,항히스타민제,2738690.536897152,릿지회귀,배깅
2026-03,서울,강동구,항히스타민제,2257813.0227614776,릿지회귀,배깅
2026-03,서울,강북구,항히스타민제,853005.8527378509,릿지회귀,배깅
2026-03,서울,강서구,항히스타민제,2297599.690182192,릿지회귀,배깅
2026-03,서울,관악구,항히스타민제,1263421.965496733,릿지회귀,배깅
2026-03,서울,광진구,항히스타민제,1070882.855652377,릿지회귀,배깅
2026-03,서울,구로구,항히스타민제,1568716.0700971514,릿지회귀,배깅
2026-03,서울,금천구,항히스타민제,664704.0398560131,릿지회귀,배깅
2026-03,서울,노원구,항히스타민제,1937661.1921907696,릿지회귀,배깅
2026-03,서울,도봉구,항히스타민제,1054408.0590414954,릿지회귀,배깅
2026-03,서울,동대문구,항히스타민제,1550427.531860058,릿지회귀,배깅
2026-03,서울,동작구,항히스타민제,1216581.5530793702,릿지회귀,배깅
2026-03,서울,마포구,항히스타민제,1405374.8566982383,릿지회귀,배깅
2026-03,서울,서대문구,항히스타민제,1152258.0154784033,릿지회귀,배깅
2026-03,서울,서초구,항히스타민제,1598116.5918902403,릿지회귀,배깅
2026-03,서울,성동구,항히스타민제,966336.3111774313,릿지회귀,배깅
2026-03,서울,성북구,항히스타민제,1520432.2171656946,릿지회귀,배깅
2026-03,서울,송파구,항히스타민제,2878186.823174522,릿지회귀,배깅
2026-03,서울,양천구,항히스타민제,1579029.4222087923,릿지회귀,배깅
2026-03,서울,영등포구,항히스타민제,1761293.3745095546,릿지회귀,배깅
2026-03,서울,용산구,항히스타민제,599709.8664462289,릿지회귀,배깅
2026-03,서울,은평구,항히스타민제,1642873.138608802,릿지회귀,배깅
2026-03,서울,종로구,항히스타민제,862163.8936809892,릿지회귀,배깅
2026-03,서울,중구,항히스타민제,526844.9406283847,릿지회귀,배깅
2026-03,서울,중랑구,항히스타민제,1338347.50706419,릿지회귀,배깅
2026-04,서울,강남구,해열진통소염제,8049018.313121367,릿지회귀,배깅
2026-04,서울,강동구,해열진통소염제,6506258.28998527,릿지회귀,배깅
2026-04,서울,강북구,해열진통소염제,2620120.353353225,릿지회귀,배깅
2026-04,서울,강서구,해열진통소염제,5193133.493839999,릿지회귀,배깅
2026-04,서울,관악구,해열진통소염제,3267291.9006426088,릿지회귀,배깅
2026-04,서울,광진구,해열진통소염제,3106458.925778789,릿지회귀,배깅
2026-04,서울,구로구,해열진통소염제,3775570.751578952,릿지회귀,배깅
2026-04,서울,금천구,해열진통소염제,2177851.121494315,릿지회귀,배깅
2026-04,서울,노원구,해열진통소염제,4448371.055654717,릿지회귀,배깅
2026-04,서울,도봉구,해열진통소염제,2363863.639571314,릿지회귀,배깅
2026-04,서울,동대문구,해열진통소염제,3908896.9045918384,릿지회귀,배깅
2026-04,서울,동작구,해열진통소염제,3398394.136752933,릿지회귀,배깅
2026-04,서울,마포구,해열진통소염제,2535611.783783732,릿지회귀,배깅
2026-04,서울,서대문구,해열진통소염제,2881339.180126903,릿지회귀,배깅
2026-04,서울,서초구,해열진통소염제,4814026.930327099,릿지회귀,배깅
2026-04,서울,성동구,해열진통소염제,2773165.9223122504,릿지회귀,배깅
2026-04,서울,성북구,해열진통소염제,3430850.3560728948,릿지회귀,배깅
2026-04,서울,송파구,해열진통소염제,6223735.233127059,릿지회귀,배깅
2026-04,서울,양천구,해열진통소염제,3694837.0329888538,릿지회귀,배깅
2026-04,서울,영등포구,해열진통소염제,4522211.541705505,릿지회귀,배깅
2026-04,서울,용산구,해열진통소염제,1454903.9545642375,릿지회귀,배깅
2026-04,서울,은평구,해열진통소염제,4224634.41890313,릿지회귀,배깅
2026-04,서울,종로구,해열진통소염제,3248891.8320452524,릿지회귀,배깅
2026-04,서울,중구,해열진통소염제,1805589.3842551631,릿지회귀,배깅
2026-04,서울,중랑구,해열진통소염제,3484186.630016645,릿지회귀,배깅
2026-04,서울,강남구,진해거담제,5028174.188472111,릿지회귀,배깅
2026-04,서울,강동구,진해거담제,4893491.144140246,릿지회귀,배깅
2026-04,서울,강북구,진해거담제,1931217.7936139144,릿지회귀,배깅
2026-04,서울,강서구,진해거담제,4235174.471115654,릿지회귀,배깅
2026-04,서울,관악구,진해거담제,2593946.704087342,릿지회귀,배깅
2026-04,서울,광진구,진해거담제,2185674.855340109,릿지회귀,배깅
2026-04,서울,구로구,진해거담제,3741502.350791969,릿지회귀,배깅
2026-04,서울,금천구,진해거담제,1749766.3587745214,릿지회귀,배깅
2026-04,서울,노원구,진해거담제,3516933.1259649894,릿지회귀,배깅
2026-04,서울,도봉구,진해거담제,1995996.9991973876,릿지회귀,배깅
2026-04,서울,동대문구,진해거담제,2813018.6442415537,릿지회귀,배깅
2026-04,서울,동작구,진해거담제,2956168.2005634718,릿지회귀,배깅
2026-04,서울,마포구,진해거담제,2641250.7022576835,릿지회귀,배깅
2026-04,서울,서대문구,진해거담제,2564285.095396561,릿지회귀,배깅
2026-04,서울,서초구,진해거담제,3330335.3890163903,릿지회귀,배깅
2026-04,서울,성동구,진해거담제,2300273.2565175514,릿지회귀,배깅
2026-04,서울,성북구,진해거담제,3628337.756952005,릿지회귀,배깅
2026-04,서울,송파구,진해거담제,5116627.15591972,릿지회귀,배깅
2026-04,서울,양천구,진해거담제,3192000.038412853,릿지회귀,배깅
2026-04,서울,영등포구,진해거담제,3503655.4357829094,릿지회귀,배깅
2026-04,서울,용산구,진해거담제,996641.4316568852,릿지회귀,배깅
2026-04,서울,은평구,진해거담제,3236311.745807572,릿지회귀,배깅
2026-04,서울,종로구,진해거담제,1808387.8344277148,릿지회귀,배깅
2026-04,서울,중구,진해거담제,1307091.3084050894,릿지회귀,배깅
2026-04,서울,중랑구,진해거담제,2944208.559668753,릿지회귀,배깅
2026-04,서울,강남구,항히스타민제,2930170.957278585,릿지회귀,배깅
2026-04,서울,강동구,항히스타민제,2399383.989400861,릿지회귀,배깅
2026-04,서울,강북구,항히스타민제,906229.5182486114,릿지회귀,배깅
2026-04,서울,강서구,항히스타민제,2436774.166245965,릿지회귀,배깅
2026-04,서울,관악구,항히스타민제,1340370.659608592,릿지회귀,배깅
2026-04,서울,광진구,항히스타민제,1142621.3168527964,릿지회귀,배깅
2026-04,서울,구로구,항히스타민제,1657021.4378484427,릿지회귀,배깅
2026-04,서울,금천구,항히스타민제,705015.126370669,릿지회귀,배깅
2026-04,서울,노원구,항히스타민제,2068169.4570019476,릿지회귀,배깅
2026-04,서울,도봉구,항히스타민제,1123539.8318968692,릿지회귀,배깅
2026-04,서울,동대문구,항히스타민제,1649753.9788948395,릿지회귀,배깅
2026-04,서울,동작구,항히스타민제,1278183.1891966956,릿지회귀,배깅
2026-04,서울,마포구,항히스타민제,1497963.9649224284,릿지회귀,배깅
2026-04,서울,서대문구,항히스타민제,1203125.5371956236,릿지회귀,배깅
2026-04,서울,서초구,항히스타민제,1723555.7435621077,릿지회귀,배깅
2026-04,서울,성동구,항히스타민제,1026037.0911567914,릿지회귀,배깅
2026-04,서울,성북구,항히스타민제,1621487.3121156986,릿지회귀,배깅
2026-04,서울,송파구,항히스타민제,3082431.632417943,릿지회귀,배깅
2026-04,서울,양천구,항히스타민제,1685639.3866151075,릿지회귀,배깅
2026-04,서울,영등포구,항히스타민제,1869903.208823052,릿지회귀,배깅
2026-04,서울,용산구,항히스타민제,634874.9701181512,릿지회귀,배깅
2026-04,서울,은평구,항히스타민제,1739833.5692435685,릿지회귀,배깅
2026-04,서울,종로구,항히스타민제,896667.8664995161,릿지회귀,배깅
